iter	Passed	Remaining
768	7973	2395
769	7983	2384
770	7992	2373
771	8004	2363
772	8013	2353
773	8023	2342
774	8032	2332
775	8042	2321
776	8058	2312
777	8071	2303
778	8080	2292
779	8090	2281
780	8099	2271
781	8108	2260
782	8118	2250
783	8128	2239
784	8138	2229
785	8149	2218
786	8158	2208
787	8168	2197
788	8176	2186
789	8185	2175
790	8195	2165
791	8204	2154
792	8213	2144
793	8223	2133
794	8232	2122
795	8241	2112
796	8251	2101
797	8260	2091
798	8270	2080
799	8279	2069
800	8288	2059
801	8297	2048
802	8307	2038
803	8316	2027
804	8325	2016
805	8335	2006
806	8344	1995
807	8354	1985
808	8378	1978
809	8397	1969
810	8406	1959
811	8415	1948
812	8424	1937
813	8434	1927
814	8443	1916
815	8452	1906
816	8462	1895
817	8471	1884
818	8479	1874
819	8489	1863
820	8498	1853
821	8508	1842
822	8517	1831
823	8528	1821
824	8537	1811
825	8547	1800
826	8556	1789
827	8566	1779
828	8575	1768
829	8585	1758
830	8596	1748
831	8606	1737
832	8625	1729
833	8635	1718
834	8647	1708
835	8671	1701
836	8696	1693
837	8705	1682
838	8715	1672
839	8724	1661
840	8733	1651
841	8743	1640
842	8752	1630
843	8762	1619
844	8771	1609
845	8781	1598
846	8790	1587
847	8799	1577
848	8809	1566
849	8818	1556
850	8828	1545
851	8837	1535
852	8847	1524
853	8858	1514
854	8868	1503
855	8879	1493
856	8890	1483
857	8899	1472
858	8909	1462
859	8918	1451
860	8929	1441
861	8939	1431
862	8956	1421
863	8977	1413
864	8992	1403
865	9010	1394
866	9020	1383
867	9029	1373
868	9039	1362
869	9048	1352
870	9058	1341
871	9068	1331
872	9078	1320
873	9091	1310
874	9100	1300
875	9110	1289
876	9119	1279
877	9129	1268
878	9138	1257
879	9147	1247
880	9156	1236
881	9166	1226
882	9176	1215
883	9186	1205
884	9195	1194
885	9204	1184
886	9214	1173
887	9224	1163
888	9233	1152
889	9242	1142
890	9252	1131
891	9261	1121
892	9270	1110
893	9280	1100
894	9290	1089
895	9299	1079
896	9308	1068
897	9328	1059
898	9337	1049
899	9346	1038
900	9355	1027
901	9365	1017
902	9374	1006
903	9383	996
904	9393	986
905	9402	975
906	9411	965
907	9421	954
908	9430	944
909	9440	933
910	9450	923
911	9460	912
912	9469	902
913	9479	891
914	9488	881
915	9497	870
916	9506	860
917	9517	850
918	9527	839
919	9536	829
920	9545	818
921	9555	808
922	9564	797
923	9574	787
924	9593	777
925	9603	767
926	9613	757
927	9622	746
928	9632	736
929	9642	725
930	9651	715
931	9660	704
932	9669	694
933	9679	683
934	9688	673
935	9697	663
936	9707	652
937	9716	642
938	9726	631
939	9735	621
940	9745	611
941	9754	600
942	9764	590
943	9774	579
944	9783	569
945	9793	559
946	9805	548
947	9814	538
948	9824	527
949	9833	517
950	9842	507
951	9862	497
952	9899	488
953	9915	478
954	9924	467
955	9933	457
956	9943	446
957	9955	436
958	9965	426
959	9975	415
960	9986	405
961	9998	394
962	10016	384
963	10046	375
964	10074	365
965	10090	355
966	10100	344
967	10110	334
968	10119	323
969	10129	313
970	10138	302
971	10147	292
972	10156	281
973	10165	271
974	10175	260
975	10184	250
976	10194	240
977	10204	229
978	10213	219
979	10223	208
980	10232	198
981	10242	187
982	10251	177
983	10260	166
984	10270	156
985	10279	145
986	10289	135
987	10298	125
988	10308	114
989	10317	104
990	10326	93
991	10336	83
992	10345	72
993	10355	62
994	10366	52
995	10376	41
996	10385	31
997	10394	20
998	10404	10
999	10413	0
>>>>>>> bf37537dc286fe84ab359a9946d73ef9bd687ab5
